date,position,city,state,endorser,endorsee,endorser_party,source,order,category,body,district,points
2019-04-24,representative,NA,PA,Matt Cartwright,Joe Biden,D,http://www.politicspa.com/boyle-cartwright-and-evans-back-biden/91028/,NA,Representatives,NA,8,3
2019-04-25,DNC member,NA,DC,Symone Sanders,Joe Biden,D,https://apnews.com/2572f844ea074460a2f95243c433f9bc,NA,DNC members,NA,NA,1
2019-04-25,DNC member,NA,DC,Cristobal J. Alex,Joe Biden,D,https://twitter.com/cristobaljalex/status/1121364035528687616?s=21,NA,DNC members,NA,NA,1
2019-04-25,attorney general,NA,DE,Kathy Jennings,Joe Biden,D,https://www.facebook.com/149727352405928/posts/323362398375755?s=100000461722748&v=i&sfns=mo,36,Statewide officeholders,NA,NA,2
2019-04-25,representative,NA,PA,Dwight Evans,Joe Biden,D,http://www.politicspa.com/boyle-cartwright-and-evans-back-biden/91028/,NA,Representatives,NA,3,3
2019-04-25,representative,NA,PA,Brendan Boyle,Joe Biden,D,https://twitter.com/lauraolson/status/1121449705102348289,NA,Representatives,NA,2,3
2019-04-25,representative,NA,NY,Thomas Suozzi,Joe Biden,D,https://twitter.com/Tom_Suozzi/status/1121379897874767874,NA,Representatives,NA,3,3
2019-04-25,representative,NA,LA,Cedric Richmond,Joe Biden,D,https://www.vox.com/policy-and-politics/2019/4/28/18521515/joe-biden-support-electability-cedric-richmond-james-clyburn-anita-hill,NA,Representatives,NA,2,3
2019-04-25,representative,NA,DE,Lisa Blunt Rochester,Joe Biden,D,https://twitter.com/benyc/status/1121369759550005249?s=19,NA,Representatives,NA,0,3
2019-04-25,senator,NA,PA,Robert P. Casey Jr.,Joe Biden,D,https://twitter.com/JTHVerhovek/status/1121363322526470144,NA,Senators,NA,NA,6
2019-04-25,senator,NA,AL,Doug Jones,Joe Biden,D,https://twitter.com/dougjones/status/1121381353117843456,NA,Senators,NA,NA,6
2019-04-25,governor,NA,DE,John Carney,Joe Biden,D,https://www.instagram.com/p/Bwri44glSkb/,NA,Governors,NA,NA,8
2019-04-26,past presidential nominee,NA,MA,Michael Dukakis,Elizabeth Warren,D,https://www.wbur.org/news/2019/04/26/dukakis-biden-2020-campaign,8,Past nominees,NA,NA,5
2019-05-03,representative,NA,VA,A. Donald McEachin,Joe Biden,D,https://www.usatoday.com/story/news/politics/2019/05/03/2020-candidates-courting-congressional-black-caucus-members/3645701002/,NA,Representatives,NA,4,3
2019-05-09,DNC member,NA,DC,Jeff Berman,Beto O'Rourke,D,https://www.apnews.com/1a1ef23fd3f74457b59c1441465954c7,NA,DNC members,NA,NA,1
2019-05-12,state controller,NA,NV,Catherine Byrne,Elizabeth Warren,D,https://twitter.com/meganmesserly/status/1127732368779800576,133,Statewide officeholders,NA,NA,2
2019-05-14,representative,NA,TX,Filemon Vela,Joe Biden,D,https://twitter.com/heatherscope/status/1128390149115666433,NA,Representatives,NA,34,3
2019-05-16,attorney general,NA,IA,Tom Miller,Steve Bullock,D,https://www.cnn.com/2019/05/16/politics/bullock-endorsement-iowa-ag/index.html,71,Statewide officeholders,NA,NA,2
2019-05-20,former U.S. Senate majority leader,NA,SD,Tom Daschle,Joe Biden,D,https://www.cnbc.com/video/2019/05/20/a-lot-of-promise-in-cannabis-says-former-senate-majority-leader-tom-daschle.html,NA,Former party leaders,NA,NA,5
2019-05-23,representative,NA,WA,Kim Schrier,Jay Inslee,D,https://twitter.com/ZachMontellaro/status/1141475723812757504,NA,Representatives,NA,8,3
2019-05-29,mayor,Dallas,TX,Mike Rawlings,Joe Biden,D,https://www.dallasnews.com/news/politics/2019/05/29/dallas-mayor-mike-rawlings-endorsesjoe-biden-president-spurning-beto-orourke-julian-castro,9,Mayors,NA,NA,3
2019-05-30,speaker,NA,CA,Anthony Rendon,Kamala Harris,D,https://twitter.com/RendonAnthony/status/1134095064861331457,NA,State legislative leaders,House,NA,2
2019-05-30,representative,NA,FL,Al Lawson,Joe Biden,D,https://www.politico.com/story/2019/05/30/joe-biden-congressional-endorsements-1347598,NA,Representatives,NA,5,3
2019-06-09,senator,NA,MT,Jon Tester,Steve Bullock,D,https://www.cbsnews.com/news/steve-bullock-endorsed-by-jon-tester-fellow-montana-democrat/,NA,Senators,NA,NA,6
2019-06-17,representative,NA,CA,Jim Costa,Kamala Harris,D,https://www.fresnobee.com/news/local/article231649843.html,NA,Representatives,NA,16,3
2019-06-20,representative,NA,WA,Derek Kilmer,Jay Inslee,D,https://twitter.com/ZachMontellaro/status/1142098852910178304,NA,Representatives,NA,6,3
2019-06-20,representative,NA,TX,Al Green,Kamala Harris,D,https://www.politico.com/story/2019/06/20/al-green-endorses-kamala-harris-1372602,NA,Representatives,NA,9,3
2019-06-21,representative,NA,FL,Alcee L. Hastings,Kamala Harris,D,https://www.cnn.com/2019/06/21/politics/kamala-harris-endorsed-by-alcee-hastings/index.html,NA,Representatives,NA,20,3
NA,DNC member,NA,NY,Ai-Jen Poo,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,NY,Michael Reich,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,NY,Christine Quinn,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,NY,Gerard J. Sweeney,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,NY,Christopher Lowe,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,NY,Charlie King,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,NY,Jay S. Jacobs,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,NY,Emily Giske,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,NY,Hector Figueroa,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,NY,Hazel Duke,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,NY,Jennifer Cunningham,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,NY,Vivian Cook,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,NY,Maria Cuomo Cole,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,NY,Stuart H. Appelbaum,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,NV,Allison A. Stephens,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,NV,Marty McGarry,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,NV,William McCurdy II,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,NV,Alex Goff,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,NV,Artie Blanco,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,NM,Raymond Sanchez,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,NM,Marcus Porter,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,NM,Joni Marie Gutierrez,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,NM,Marg Elliston,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,NJ,Marguerite M. Schaffer,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,NJ,George E. Norcross III,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,NJ,Marcia Marley,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,NJ,Tonio Burgos,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,NH,Kathleen Sullivan,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,NH,William H. Shaheen,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,NH,Martha Fuller Clark,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,NH,Raymond C. Buckley II,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,NE,Patricia A. Zieg,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,NE,Frank D. LaMere,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,NE,Jane Erin Fleming Kleeb,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,NE,Ron Kaminski,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,ND,Kylie Oversen,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,ND,Patrick M. Hart,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,ND,Ondine E. Baird,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,NC,John R. Verdejo,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,NC,Bobbie Richardson,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,NC,Cliff Moone,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,NC,Ray McKinnon,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,NC,Shelia A. Huggins,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,NC,Wayne Goodwin,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,NC,Denise D. Adams,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,MT,Mary Sexton,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,MT,Jorge Quintana,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,MT,Jean Lemire Dahlman,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,MT,Bryce Bennett,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,MS,Vicki R. Slater,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,MS,Bobby Moak,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,MS,Rae Shawn Davis,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,MS,Will Colom,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,MP,Michael A. White,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,MP,Daniel O. Quitugua,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,MP,Nola K. Hix,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,MO,Curtis Wylde,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,MO,Brian Wahby,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,MO,Clem Smith,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,MO,Megan E. Green,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,MO,Persephone Dakopolos,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,MO,Jean Peters Baker,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,MO,Winston Apple,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,MN,Elly Zaragoza,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,MN,Lori A. Sellner,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,MN,Suzie Nakasian,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,MN,Ken Martin,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,MN,Marge Hoffa,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,MN,Ron Harris,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,MN,Debbie Goettel,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,MN,J.P. Barone,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,MI,Alexis Wiley,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,MI,Virgie M. Rollins,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,MI,Daryl Newman,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,MI,Mark LaChey,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,MI,Paula Herbart,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,MI,Barry J. Goodman,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,MI,Cindy Estrada,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,MI,Shauna Ryder Diggs,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,MI,Scott Benson,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,MI,Lavora R. Barnes,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,ME,Kathleen Marra,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,ME,Erik Gundersen,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,ME,Diane M. Denk,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,MD,Kenneth Rigmaiden,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,MD,Marc Perrone,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,MD,Gregory Pecoraro,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,MD,Glenard S. Middleton,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,MD,Cory V. McCray,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,MD,Robert Martinez Jr.,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,MD,Yvette W. Lewis,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,MD,Bel W. Leong-Hong,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,MD,Tefere Gebre,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,MD,Maya Rockeymoore Cummings,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,MD,Maria C. Cordone,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,MA,Susan Thomson,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,MA,James Roosevelt Jr.,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,MA,Melvin Poindexter,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,MA,David M. O'Brien,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,MA,Debra Kozikowski,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,MA,Elaine C. Kamarck,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,MA,Gus Bickford,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,LA,Arlanda Williams,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,LA,Karen Carter Peterson,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,LA,Arthur Morrell,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,LA,Michael McHale,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,LA,Deborah J. Langhoff,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,KY,Nathan Gene Smith,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,KY,Ben Self,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,KY,Charlotte Lundergan,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,KY,Susanna French,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,KY,Cassie Chambers Armstrong,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,KS,Christopher T. Reeves,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,KS,Teresa Garcia Krusor,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,KS,Brandon Johnson,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,KS,Vicki Hiatt,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,IN,John C. Zody,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,IN,S. Anthony Long,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,IN,Cordelia M. Lewis-Burks,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,IN,Cindy S. Henry,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,IN,David a Frye,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,IL,Karen A. Yarbrough,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,IL,Becky Strezchowski,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,IL,Carol Ronen,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,IL,Jayne Mazzotti,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,IL,Iris Y. Martinez,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,IL,Victoria R. Koffsky,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,IL,Daniel W. Hynes,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,IL,John J. Cullerton,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,IL,Jerry F. Costello,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,IL,Carrie Austin,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,ID,Jerry C. Shriner,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,ID,Jesse Maldonado,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,ID,Paulette Jordan,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,ID,Susan S. Eastlake,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,ID,Evangeline M. Beechler,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,IA,Troy M. Price,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,IA,Andrea Phillips,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,IA,Sandy Opstvedt,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,IA,Scott M. Brennan,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,IA,Jan M. Bauer,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,HI,Kathleen G. Stanley,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,HI,Keali'i Lopez,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,HI,Gary Hooser,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,HI,Bart E. Dame,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,GU,Taling Taitano,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,GU,Rory Respicio,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,GU,Regine Biscoe Lee,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,GU,Jon Junior Calvo,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,GA,Nikema Williams,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,GA,Ted Terry,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,GA,Pamela Stephenson,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,GA,Sally S. Rosser,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,GA,Richard A. Ray,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,GA,Sheikh M. Rahman,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,GA,Daniel J. Halpern,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,GA,Louis Elrod,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,GA,Wendy Davis,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,FL,Craig Smith,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,FL,Casmore Shaw,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,FL,Terrie Lorraine Rizzo,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,FL,John A. Ramos,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,FL,Judy C. Mount,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,FL,Maureen A. McKenna,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,FL,Shawn W. Kinsey,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,FL,Alma R. Gonzalez,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,FL,Ken N. Evans,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,FL,Alan R. Clendenin,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,FL,Briana L. Cartwright,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,FL,Grace Carrington,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,FL,Cynthia M. Busch,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,FL,Dwight Bullard,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,FL,Nikki Ford Barnes,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,DE,Erik Raser-Schramm,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,DE,Elizabeth D. Maron,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,DE,Valerie Longhurst,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,DE,Kerri Evelyn Harris,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,DE,Sean Finnigan,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,DC,Charles E. Wilson,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,DC,Rick C. Wade,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,DC,Lee A. Saunders,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,DC,Steve Regenstreif,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,DC,Carrie Pugh,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,DC,Carol J. Pensky,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,DC,Minyon Moore,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,DC,Silvia J. Martinez,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,DC,Claire Lucas,NA,D,NA,NA,DNC members,NA,NA,1
