date,position,city,state,endorser,endorsee,endorser_party,source,order,category,body,district,points
NA,Executive Board chairman,NA,NE,Tony Vargas,NA,D,NA,NA,State legislative leaders,Legislature,NA,2
NA,Executive Board member,NA,NE,Kate Bolz,NA,D,NA,NA,State legislative leaders,Legislature,NA,2
NA,minority leader,NA,ND,Joan Heckaman,NA,D,NA,NA,State legislative leaders,Senate,NA,2
NA,minority leader,NA,ND,Josh Boschee,NA,D,NA,NA,State legislative leaders,House,NA,2
NA,minority leader,NA,NC,Darren Jackson,NA,D,NA,NA,State legislative leaders,House,NA,2
NA,minority leader,NA,NC,Dan Blue,NA,D,NA,NA,State legislative leaders,Senate,NA,2
NA,minority leader,NA,MT,Jon Sesso,NA,D,NA,NA,State legislative leaders,Senate,NA,2
NA,minority leader,NA,MT,Casey Schreiner,NA,D,NA,NA,State legislative leaders,House,NA,2
NA,Democratic caucus chairman,NA,MS,Derrick T. Simmons,NA,D,NA,NA,State legislative leaders,Senate,NA,2
NA,minority leader,NA,MS,David Baria,NA,D,NA,NA,State legislative leaders,House,NA,2
NA,minority leader,NA,MO,Gina Walsh,NA,D,NA,NA,State legislative leaders,Senate,NA,2
NA,minority leader,NA,MO,Crystal Quade,NA,D,NA,NA,State legislative leaders,House,NA,2
NA,minority leader,NA,MN,Tom Bakk,NA,D,NA,NA,State legislative leaders,Senate,NA,2
NA,minority leader,NA,MI,Christine Greig,NA,D,NA,NA,State legislative leaders,House,NA,2
NA,minority leader,NA,MI,Jim Ananich,NA,D,NA,NA,State legislative leaders,Senate,NA,2
NA,president,NA,ME,Troy Jackson,NA,D,NA,NA,State legislative leaders,Senate,NA,2
NA,speaker,NA,ME,Sara Gideon,NA,D,NA,NA,State legislative leaders,House,NA,2
NA,president,NA,MD,Mike Miller,NA,D,NA,NA,State legislative leaders,Senate,NA,2
NA,speaker,NA,MD,Adrienne Jones,NA,D,NA,NA,State legislative leaders,House,NA,2
NA,speaker,NA,MA,Robert DeLeo,NA,D,NA,NA,State legislative leaders,House,NA,2
NA,speaker pro tem,NA,LA,Walt Leger III,NA,D,NA,NA,State legislative leaders,House,NA,2
NA,Democratic caucus chairman,NA,LA,Troy Carter Sr.,NA,D,NA,NA,State legislative leaders,Senate,NA,2
NA,minority floor leader,NA,KY,Morgan McGarvey,NA,D,NA,NA,State legislative leaders,Senate,NA,2
NA,minority floor leader,NA,KY,Rocky Adkins,NA,D,NA,NA,State legislative leaders,House,NA,2
NA,minority leader,NA,KS,Tom Sawyer,NA,D,NA,NA,State legislative leaders,House,NA,2
NA,minority leader,NA,KS,Anthony Hensley,NA,D,NA,NA,State legislative leaders,Senate,NA,2
NA,minority leader,NA,IN,Tim Lanane,NA,D,NA,NA,State legislative leaders,Senate,NA,2
NA,minority leader,NA,IN,Phil Giaquinta,NA,D,NA,NA,State legislative leaders,House,NA,2
NA,speaker,NA,IL,Michael Madigan,NA,D,NA,NA,State legislative leaders,House,NA,2
NA,president,NA,IL,John Cullerton,NA,D,NA,NA,State legislative leaders,Senate,NA,2
NA,minority leader,NA,ID,Michelle Stennett,NA,D,NA,NA,State legislative leaders,Senate,NA,2
NA,minority leader,NA,ID,Mathew Erpelding,NA,D,NA,NA,State legislative leaders,House,NA,2
NA,minority leader,NA,IA,Todd Prichard,NA,D,NA,NA,State legislative leaders,House,NA,2
NA,minority leader,NA,IA,Janet Petersen,NA,D,NA,NA,State legislative leaders,Senate,NA,2
NA,speaker,NA,HI,Scott Saiki,NA,D,NA,NA,State legislative leaders,House,NA,2
NA,president,NA,HI,Ron Kouchi,NA,D,NA,NA,State legislative leaders,Senate,NA,2
NA,speaker,NA,GU,Tina Muña Barnes,NA,D,NA,NA,State legislative leaders,Legislature,NA,2
NA,minority leader,NA,GA,Robert Trammell,NA,D,NA,NA,State legislative leaders,House,NA,2
NA,minority leader,NA,GA,Steve Henson,NA,D,NA,NA,State legislative leaders,Senate,NA,2
NA,minority leader,NA,FL,Kionne McGhee,NA,D,NA,NA,State legislative leaders,House,NA,2
NA,minority leader,NA,FL,Audrey Gibson,NA,D,NA,NA,State legislative leaders,Senate,NA,2
NA,speaker,NA,DE,Peter Schwartzkopf,NA,D,NA,NA,State legislative leaders,House,NA,2
NA,president pro tem,NA,DE,David McBride,NA,D,NA,NA,State legislative leaders,Senate,NA,2
NA,chairman,NA,DC,Phil Mendelson,NA,D,NA,NA,State legislative leaders,Council,NA,2
NA,president pro tem,NA,CT,Martin Looney,NA,D,NA,NA,State legislative leaders,Senate,NA,2
NA,speaker,NA,CT,Joe Aresimowicz,NA,D,NA,NA,State legislative leaders,House,NA,2
NA,president,NA,CO,Leroy Garcia,NA,D,NA,NA,State legislative leaders,Senate,NA,2
NA,speaker,NA,CO,KC Becker,NA,D,NA,NA,State legislative leaders,House,NA,2
NA,minority leader,NA,AZ,Charlene Fernandez,NA,D,NA,NA,State legislative leaders,House,NA,2
NA,minority leader,NA,AZ,David Bradley,NA,D,NA,NA,State legislative leaders,Senate,NA,2
NA,president,NA,AS,Gaoteote P. Tofau,NA,NA,NA,NA,State legislative leaders,Senate,NA,2
NA,minority leader,NA,AR,Keith Ingram,NA,D,NA,NA,State legislative leaders,Senate,NA,2
NA,minority leader,NA,AR,Charles Blake,NA,D,NA,NA,State legislative leaders,House,NA,2
NA,minority leader,NA,AL,Bobby Singleton,NA,D,NA,NA,State legislative leaders,Senate,NA,2
NA,minority leader,NA,AL,Anthony Daniels,NA,D,NA,NA,State legislative leaders,House,NA,2
NA,speaker,NA,AK,Bryce Edgmon,NA,I,NA,NA,State legislative leaders,House,NA,2
NA,minority leader,NA,AK,Tom Begich,NA,D,NA,NA,State legislative leaders,Senate,NA,2
NA,representative,NA,WI,Gwen Moore,NA,D,NA,NA,Representatives,NA,4,3
NA,representative,NA,WI,Ron Kind,NA,D,NA,NA,Representatives,NA,3,3
NA,representative,NA,WI,Mark Pocan,NA,D,NA,NA,Representatives,NA,2,3
NA,representative,NA,WA,Denny Heck,NA,D,NA,NA,Representatives,NA,10,3
NA,representative,NA,WA,Adam Smith,NA,D,NA,NA,Representatives,NA,9,3
NA,representative,NA,WA,Pramila Jayapal,NA,D,NA,NA,Representatives,NA,7,3
NA,representative,NA,WA,Suzan DelBene,NA,D,NA,NA,Representatives,NA,1,3
NA,delegate,NA,VI,Stacey E. Plaskett,NA,D,NA,NA,Representatives,NA,0,3
NA,representative,NA,VA,Gerald E. Connolly,NA,D,NA,NA,Representatives,NA,11,3
NA,representative,NA,VA,Jennifer Wexton,NA,D,NA,NA,Representatives,NA,10,3
NA,representative,NA,VA,Abigail Spanberger,NA,D,NA,NA,Representatives,NA,7,3
NA,representative,NA,VA,Robert C. Scott,NA,D,NA,NA,Representatives,NA,3,3
NA,representative,NA,VA,Elaine Luria,NA,D,NA,NA,Representatives,NA,2,3
NA,representative,NA,UT,Ben McAdams,NA,D,NA,NA,Representatives,NA,4,3
NA,representative,NA,TX,Lloyd Doggett,NA,D,NA,NA,Representatives,NA,35,3
NA,representative,NA,TX,Marc Veasey,NA,D,NA,NA,Representatives,NA,33,3
NA,representative,NA,TX,Eddie Bernice Johnson,NA,D,NA,NA,Representatives,NA,30,3
NA,representative,NA,TX,Sylvia R. Garcia,NA,D,NA,NA,Representatives,NA,29,3
NA,representative,NA,TX,Henry Cuellar,NA,D,NA,NA,Representatives,NA,28,3
NA,representative,NA,TX,Sheila Jackson Lee,NA,D,NA,NA,Representatives,NA,18,3
NA,representative,NA,TX,Lizzie Pannill Fletcher,NA,D,NA,NA,Representatives,NA,7,3
NA,representative,NA,TN,Steve Cohen,NA,D,NA,NA,Representatives,NA,9,3
NA,representative,NA,TN,Jim Cooper,NA,D,NA,NA,Representatives,NA,5,3
NA,representative,NA,SC,Joe Cunningham,NA,D,NA,NA,Representatives,NA,1,3
NA,representative,NA,RI,Jim Langevin,NA,D,NA,NA,Representatives,NA,2,3
NA,representative,NA,RI,David Cicilline,NA,D,NA,NA,Representatives,NA,1,3
NA,representative,NA,PA,Mike Doyle,NA,D,NA,NA,Representatives,NA,18,3
NA,representative,NA,PA,Conor Lamb,NA,D,NA,NA,Representatives,NA,17,3
NA,representative,NA,PA,Susan Wild,NA,D,NA,NA,Representatives,NA,7,3
NA,representative,NA,PA,Chrissy Houlahan,NA,D,NA,NA,Representatives,NA,6,3
NA,representative,NA,PA,Mary Gay Scanlon,NA,D,NA,NA,Representatives,NA,5,3
NA,representative,NA,PA,Madeleine Dean,NA,D,NA,NA,Representatives,NA,4,3
NA,representative,NA,OR,Kurt Schrader,NA,D,NA,NA,Representatives,NA,5,3
NA,representative,NA,OR,Peter DeFazio,NA,D,NA,NA,Representatives,NA,4,3
NA,representative,NA,OR,Earl Blumenauer,NA,D,NA,NA,Representatives,NA,3,3
NA,representative,NA,OR,Suzanne Bonamici,NA,D,NA,NA,Representatives,NA,1,3
NA,representative,NA,OK,Kendra Horn,NA,D,NA,NA,Representatives,NA,5,3
NA,representative,NA,OH,Marcia L. Fudge,NA,D,NA,NA,Representatives,NA,11,3
NA,representative,NA,OH,Marcy Kaptur,NA,D,NA,NA,Representatives,NA,9,3
NA,representative,NA,OH,Joyce Beatty,NA,D,NA,NA,Representatives,NA,3,3
NA,representative,NA,NY,Brian Higgins,NA,D,NA,NA,Representatives,NA,26,3
NA,representative,NA,NY,Joseph D. Morelle,NA,D,NA,NA,Representatives,NA,25,3
NA,representative,NA,NY,Anthony Brindisi,NA,D,NA,NA,Representatives,NA,22,3
NA,representative,NA,NY,Paul D. Tonko,NA,D,NA,NA,Representatives,NA,20,3
NA,representative,NA,NY,Antonio Delgado,NA,D,NA,NA,Representatives,NA,19,3
NA,representative,NA,NY,Nita Lowey,NA,D,NA,NA,Representatives,NA,17,3
NA,representative,NA,NY,Eliot Engel,NA,D,NA,NA,Representatives,NA,16,3
NA,representative,NA,NY,José E. Serrano,NA,D,NA,NA,Representatives,NA,15,3
NA,representative,NA,NY,Alexandria Ocasio-Cortez,NA,D,NA,NA,Representatives,NA,14,3
NA,representative,NA,NY,Adriano Espaillat,NA,D,NA,NA,Representatives,NA,13,3
NA,representative,NA,NY,Max N. Rose,NA,D,NA,NA,Representatives,NA,11,3
NA,representative,NA,NY,Jerrold Nadler,NA,D,NA,NA,Representatives,NA,10,3
NA,representative,NA,NY,Yvette D. Clarke,NA,D,NA,NA,Representatives,NA,9,3
NA,representative,NA,NY,Hakeem Jeffries,NA,D,NA,NA,Representatives,NA,8,3
NA,representative,NA,NY,Nydia M. Velázquez,NA,D,NA,NA,Representatives,NA,7,3
NA,representative,NA,NY,Grace Meng,NA,D,NA,NA,Representatives,NA,6,3
NA,representative,NA,NY,Gregory W. Meeks,NA,D,NA,NA,Representatives,NA,5,3
NA,representative,NA,NV,Steven A. Horsford,NA,D,NA,NA,Representatives,NA,4,3
NA,representative,NA,NV,Susie Lee,NA,D,NA,NA,Representatives,NA,3,3
NA,representative,NA,NV,Dina Titus,NA,D,NA,NA,Representatives,NA,1,3
NA,representative,NA,NM,Ben R. Lujan,NA,D,NA,NA,Representatives,NA,3,3
NA,representative,NA,NM,Xochitl Torres Small,NA,D,NA,NA,Representatives,NA,2,3
NA,representative,NA,NM,Debra A. Haaland,NA,D,NA,NA,Representatives,NA,1,3
NA,representative,NA,NH,Ann Kuster,NA,D,NA,NA,Representatives,NA,2,3
NA,representative,NA,NH,Chris Pappas,NA,D,NA,NA,Representatives,NA,1,3
NA,representative,NA,NC,Alma Adams,NA,D,NA,NA,Representatives,NA,12,3
NA,representative,NA,NC,David Price,NA,D,NA,NA,Representatives,NA,4,3
NA,representative,NA,NC,G.K. Butterfield,NA,D,NA,NA,Representatives,NA,1,3
NA,representative,NA,MS,Bennie G. Thompson,NA,D,NA,NA,Representatives,NA,2,3
NA,delegate,NA,MP,Gregorio Kilili Camacho Sablan,NA,D,NA,NA,Representatives,NA,0,3
NA,representative,NA,MO,Emanuel Cleaver,NA,D,NA,NA,Representatives,NA,5,3
NA,representative,NA,MO,"William ""Lacy"" Clay Jr.",NA,D,NA,NA,Representatives,NA,1,3
NA,representative,NA,MN,Collin C. Peterson,NA,D,NA,NA,Representatives,NA,7,3
NA,representative,NA,MN,Ilhan Omar,NA,D,NA,NA,Representatives,NA,5,3
NA,representative,NA,MN,Betty McCollum,NA,D,NA,NA,Representatives,NA,4,3
NA,representative,NA,MI,Brenda Lawrence,NA,D,NA,NA,Representatives,NA,14,3
NA,representative,NA,MI,Rashida Tlaib,NA,D,NA,NA,Representatives,NA,13,3
NA,representative,NA,MI,Debbie Dingell,NA,D,NA,NA,Representatives,NA,12,3
NA,representative,NA,MI,Haley Stevens,NA,D,NA,NA,Representatives,NA,11,3
NA,representative,NA,MI,Andy Levin,NA,D,NA,NA,Representatives,NA,9,3
NA,representative,NA,MI,Elissa Slotkin,NA,D,NA,NA,Representatives,NA,8,3
NA,representative,NA,MI,Daniel Kildee,NA,D,NA,NA,Representatives,NA,5,3
NA,representative,NA,ME,Jared Golden,NA,D,NA,NA,Representatives,NA,2,3
NA,representative,NA,ME,Chellie Pingree,NA,D,NA,NA,Representatives,NA,1,3
NA,representative,NA,MD,Jamie Raskin,NA,D,NA,NA,Representatives,NA,8,3
NA,representative,NA,MD,Elijah Cummings,NA,D,NA,NA,Representatives,NA,7,3
NA,representative,NA,MD,Anthony Brown,NA,D,NA,NA,Representatives,NA,4,3
NA,representative,NA,MD,John P. Sarbanes,NA,D,NA,NA,Representatives,NA,3,3
NA,representative,NA,MD,C. A. Dutch Ruppersberger,NA,D,NA,NA,Representatives,NA,2,3
NA,representative,NA,MA,William Keating,NA,D,NA,NA,Representatives,NA,9,3
NA,representative,NA,MA,Ayanna Pressley,NA,D,NA,NA,Representatives,NA,7,3
NA,representative,NA,MA,Seth Moulton,NA,D,NA,NA,Representatives,NA,6,3
NA,representative,NA,MA,Katherine Clark,NA,D,NA,NA,Representatives,NA,5,3
NA,representative,NA,MA,Richard E. Neal,NA,D,NA,NA,Representatives,NA,1,3
NA,representative,NA,KY,John A. Yarmuth,NA,D,NA,NA,Representatives,NA,3,3
NA,representative,NA,KS,Sharice Davids,NA,D,NA,NA,Representatives,NA,3,3
NA,representative,NA,IN,André Carson,NA,D,NA,NA,Representatives,NA,7,3
NA,representative,NA,IN,Peter Visclosky,NA,D,NA,NA,Representatives,NA,1,3
NA,representative,NA,IL,Cheri Bustos,NA,D,NA,NA,Representatives,NA,17,3
NA,representative,NA,IL,Lauren Underwood,NA,D,NA,NA,Representatives,NA,14,3
NA,representative,NA,IL,Bill Foster,NA,D,NA,NA,Representatives,NA,11,3
NA,representative,NA,IL,Bradley Schneider,NA,D,NA,NA,Representatives,NA,10,3
NA,representative,NA,IL,Jan Schakowsky,NA,D,NA,NA,Representatives,NA,9,3
NA,representative,NA,IL,Raja Krishnamoorthi,NA,D,NA,NA,Representatives,NA,8,3
NA,representative,NA,IL,Danny K. Davis,NA,D,NA,NA,Representatives,NA,7,3
NA,representative,NA,IL,Sean Casten,NA,D,NA,NA,Representatives,NA,6,3
NA,representative,NA,IL,Mike Quigley,NA,D,NA,NA,Representatives,NA,5,3
NA,representative,NA,IL,"Jesus ""Chuy"" Garcia",NA,D,NA,NA,Representatives,NA,4,3
NA,representative,NA,IL,Daniel Lipinski,NA,D,NA,NA,Representatives,NA,3,3
NA,representative,NA,IL,Robin Kelly,NA,D,NA,NA,Representatives,NA,2,3
NA,representative,NA,IL,Bobby L. Rush,NA,D,NA,NA,Representatives,NA,1,3
NA,representative,NA,IA,Cindy Axne,NA,D,NA,NA,Representatives,NA,3,3
NA,representative,NA,IA,David Loebsack,NA,D,NA,NA,Representatives,NA,2,3
NA,representative,NA,IA,Abby Finkenauer,NA,D,NA,NA,Representatives,NA,1,3
NA,representative,NA,HI,Ed Case,NA,D,NA,NA,Representatives,NA,1,3
NA,delegate,NA,GU,Michael San Nicolas,NA,D,NA,NA,Representatives,NA,0,3
NA,representative,NA,GA,David Scott,NA,D,NA,NA,Representatives,NA,13,3
NA,representative,NA,GA,Lucy McBath,NA,D,NA,NA,Representatives,NA,6,3
NA,representative,NA,GA,John Lewis,NA,D,NA,NA,Representatives,NA,5,3
NA,representative,NA,GA,Hank Johnson,NA,D,NA,NA,Representatives,NA,4,3
NA,representative,NA,GA,Sanford D. Bishop Jr.,NA,D,NA,NA,Representatives,NA,2,3
NA,representative,NA,FL,Donna Shalala,NA,D,NA,NA,Representatives,NA,27,3
NA,representative,NA,FL,Debbie Mucarsel-Powell,NA,D,NA,NA,Representatives,NA,26,3
NA,representative,NA,FL,Frederica Wilson,NA,D,NA,NA,Representatives,NA,24,3
NA,representative,NA,FL,Ted Deutch,NA,D,NA,NA,Representatives,NA,22,3
NA,representative,NA,FL,Lois Frankel,NA,D,NA,NA,Representatives,NA,21,3
NA,representative,NA,FL,Kathy Castor,NA,D,NA,NA,Representatives,NA,14,3
NA,representative,NA,FL,Charlie Crist,NA,D,NA,NA,Representatives,NA,13,3
NA,representative,NA,FL,Val Demings,NA,D,NA,NA,Representatives,NA,10,3
NA,representative,NA,FL,Darren Soto,NA,D,NA,NA,Representatives,NA,9,3
NA,delegate,NA,DC,Eleanor Holmes Norton,NA,D,NA,NA,Representatives,NA,0,3
NA,representative,NA,CT,Jahana Hayes,NA,D,NA,NA,Representatives,NA,5,3
NA,representative,NA,CT,Jim Himes,NA,D,NA,NA,Representatives,NA,4,3
NA,representative,NA,CT,Rosa L. DeLauro,NA,D,NA,NA,Representatives,NA,3,3
NA,representative,NA,CT,Joe Courtney,NA,D,NA,NA,Representatives,NA,2,3
NA,representative,NA,CT,John B. Larson,NA,D,NA,NA,Representatives,NA,1,3
NA,representative,NA,CO,Ed Perlmutter,NA,D,NA,NA,Representatives,NA,7,3
NA,representative,NA,CO,Jason Crow,NA,D,NA,NA,Representatives,NA,6,3
NA,representative,NA,CO,Joe Neguse,NA,D,NA,NA,Representatives,NA,2,3
NA,representative,NA,CO,Diana DeGette,NA,D,NA,NA,Representatives,NA,1,3
NA,representative,NA,CA,Susan Davis,NA,D,NA,NA,Representatives,NA,53,3
NA,representative,NA,CA,Scott Peters,NA,D,NA,NA,Representatives,NA,52,3
NA,representative,NA,CA,Mike Levin,NA,D,NA,NA,Representatives,NA,49,3
NA,representative,NA,CA,Harley Rouda,NA,D,NA,NA,Representatives,NA,48,3
NA,representative,NA,CA,Alan Lowenthal,NA,D,NA,NA,Representatives,NA,47,3
NA,representative,NA,CA,J. Luis Correa,NA,D,NA,NA,Representatives,NA,46,3
NA,representative,NA,CA,Katie Porter,NA,D,NA,NA,Representatives,NA,45,3
NA,representative,NA,CA,Maxine Waters,NA,D,NA,NA,Representatives,NA,43,3
NA,representative,NA,CA,Mark Takano,NA,D,NA,NA,Representatives,NA,41,3
NA,representative,NA,CA,Lucille Roybal-Allard,NA,D,NA,NA,Representatives,NA,40,3
NA,representative,NA,CA,Gil Cisneros,NA,D,NA,NA,Representatives,NA,39,3
NA,representative,NA,CA,Linda Sánchez,NA,D,NA,NA,Representatives,NA,38,3
NA,representative,NA,CA,Karen Bass,NA,D,NA,NA,Representatives,NA,37,3
NA,representative,NA,CA,Raul Ruiz,NA,D,NA,NA,Representatives,NA,36,3
NA,representative,NA,CA,Norma Torres,NA,D,NA,NA,Representatives,NA,35,3
NA,representative,NA,CA,Jimmy Gomez,NA,D,NA,NA,Representatives,NA,34,3
NA,representative,NA,CA,Grace Napolitano,NA,D,NA,NA,Representatives,NA,32,3
NA,representative,NA,CA,Pete Aguilar,NA,D,NA,NA,Representatives,NA,31,3
NA,representative,NA,CA,Brad Sherman,NA,D,NA,NA,Representatives,NA,30,3
NA,representative,NA,CA,Tony Cárdenas,NA,D,NA,NA,Representatives,NA,29,3
NA,representative,NA,CA,Adam Schiff,NA,D,NA,NA,Representatives,NA,28,3
NA,representative,NA,CA,Judy Chu,NA,D,NA,NA,Representatives,NA,27,3
NA,representative,NA,CA,Salud Carbajal,NA,D,NA,NA,Representatives,NA,24,3
NA,representative,NA,CA,TJ Cox,NA,D,NA,NA,Representatives,NA,21,3
NA,representative,NA,CA,Jimmy Panetta,NA,D,NA,NA,Representatives,NA,20,3
NA,representative,NA,CA,Zoe Lofgren,NA,D,NA,NA,Representatives,NA,19,3
