date,position,city,state,endorser,endorsee,endorser_party,source,order,category,body,district,points
NA,representative,NA,CA,Anna G. Eshoo,NA,D,NA,NA,Representatives,NA,18,3
NA,representative,NA,CA,Jackie Speier,NA,D,NA,NA,Representatives,NA,14,3
NA,representative,NA,CA,Mark DeSaulnier,NA,D,NA,NA,Representatives,NA,11,3
NA,representative,NA,CA,Josh Harder,NA,D,NA,NA,Representatives,NA,10,3
NA,representative,NA,CA,Jerry McNerney,NA,D,NA,NA,Representatives,NA,9,3
NA,representative,NA,CA,Ami Bera,NA,D,NA,NA,Representatives,NA,7,3
NA,representative,NA,CA,Doris O. Matsui,NA,D,NA,NA,Representatives,NA,6,3
NA,representative,NA,CA,Mike Thompson,NA,D,NA,NA,Representatives,NA,5,3
NA,representative,NA,CA,John Garamendi,NA,D,NA,NA,Representatives,NA,3,3
NA,representative,NA,CA,Jared Huffman,NA,D,NA,NA,Representatives,NA,2,3
NA,representative,NA,AZ,Greg Stanton,NA,D,NA,NA,Representatives,NA,9,3
NA,representative,NA,AZ,Raul Grijalva,NA,D,NA,NA,Representatives,NA,3,3
NA,representative,NA,AZ,Ann Kirkpatrick,NA,D,NA,NA,Representatives,NA,2,3
NA,representative,NA,AZ,Tom O'Halleran,NA,D,NA,NA,Representatives,NA,1,3
NA,representative,NA,AL,Terri A. Sewell,NA,D,NA,NA,Representatives,NA,7,3
NA,mayor,Cincinnati,OH,John Cranley,NA,D,NA,66,Mayors,NA,NA,3
NA,mayor,Riverside,CA,Rusty Bailey,NA,NA,NA,64,Mayors,NA,NA,3
NA,mayor,Pittsburgh,PA,Bill Peduto,NA,D,NA,62,Mayors,NA,NA,3
NA,mayor,Henderson,NV,Debra March,NA,D,NA,61,Mayors,NA,NA,3
NA,mayor,St. Paul,MN,Melvin Carter,NA,D,NA,60,Mayors,NA,NA,3
NA,mayor,St. Louis,MO,Lyda Krewson,NA,D,NA,59,Mayors,NA,NA,3
NA,mayor,Stockton,CA,Michael D. Tubbs,NA,D,NA,58,Mayors,NA,NA,3
NA,mayor,Lexington,KY,Linda Gorton,NA,NA,NA,57,Mayors,NA,NA,3
NA,mayor,Santa Ana,CA,Miguel A. Pulido,NA,D,NA,56,Mayors,NA,NA,3
NA,mayor,Honolulu,HI,Kirk Caldwell,NA,D,NA,54,Mayors,NA,NA,3
NA,mayor,Tampa,FL,Jane Castor,NA,D,NA,51,Mayors,NA,NA,3
NA,mayor,Cleveland,OH,Frank G. Jackson,NA,D,NA,50,Mayors,NA,NA,3
NA,mayor,New Orleans,LA,LaToya Cantrell,NA,D,NA,48,Mayors,NA,NA,3
NA,mayor,Raleigh,NC,Nancy McFarlane,NA,D,NA,40,Mayors,NA,NA,3
NA,mayor,Atlanta,GA,Keisha Lance Bottoms,NA,D,NA,37,Mayors,NA,NA,3
NA,mayor,Kansas City,MO,Sly James,NA,D,NA,36,Mayors,NA,NA,3
NA,mayor,Tucson,AZ,Jonathan Rothschild,NA,D,NA,32,Mayors,NA,NA,3
NA,mayor,Albuquerque,NM,Tim Keller,NA,D,NA,31,Mayors,NA,NA,3
NA,mayor,Milwaukee,WI,Tom Barrett,NA,D,NA,30,Mayors,NA,NA,3
NA,mayor,Baltimore,MD,"Bernard C. ""Jack"" Young",NA,D,NA,29,Mayors,NA,NA,3
NA,mayor,Louisville,KY,Greg Fischer,NA,D,NA,28,Mayors,NA,NA,3
NA,mayor,Las Vegas,NV,Carolyn Goodman,NA,NA,NA,27,Mayors,NA,NA,3
NA,mayor,Portland,OR,Ted Wheeler,NA,D,NA,25,Mayors,NA,NA,3
NA,mayor,Memphis,TN,Jim Strickland,NA,D,NA,24,Mayors,NA,NA,3
NA,mayor,Nashville,TN,David Briley,NA,D,NA,23,Mayors,NA,NA,3
NA,mayor,Detroit,MI,Mike Duggan,NA,D,NA,22,Mayors,NA,NA,3
NA,mayor,Boston,MA,Marty Walsh,NA,D,NA,20,Mayors,NA,NA,3
NA,mayor,Seattle,WA,Jenny Durkan,NA,D,NA,18,Mayors,NA,NA,3
NA,mayor,Charlotte,NC,Vi Lyles,NA,D,NA,17,Mayors,NA,NA,3
NA,mayor,Indianapolis,IN,Joe Hogsett,NA,D,NA,16,Mayors,NA,NA,3
NA,mayor,Columbus,OH,Andrew Ginther,NA,D,NA,14,Mayors,NA,NA,3
NA,mayor,Philadelphia,PA,James F. Kenney,NA,D,NA,6,Mayors,NA,NA,3
NA,mayor,Phoenix,AZ,Kate Gallego,NA,D,NA,5,Mayors,NA,NA,3
NA,mayor,Houston,TX,Sylvester Turner,NA,D,NA,4,Mayors,NA,NA,3
NA,mayor,Chicago,IL,Lori Lightfoot,NA,D,NA,3,Mayors,NA,NA,3
NA,mayor,Los Angeles,CA,Eric Garcetti,NA,D,NA,2,Mayors,NA,NA,3
NA,past vice-presidential nominee,NA,CT,Joe Lieberman,NA,D,NA,6,Past nominees,NA,NA,5
NA,past vice-presidential nominee,NA,NC,John Edwards,NA,D,NA,5,Past nominees,NA,NA,5
NA,past presidential nominee,NA,MA,John Kerry,NA,D,NA,4,Past nominees,NA,NA,5
NA,past presidential nominee,NA,NY,Hillary Clinton,NA,D,NA,1,Past nominees,NA,NA,5
NA,former DNC chair,NA,VT,Howard Dean,NA,D,NA,NA,Former party leaders,NA,NA,5
NA,former DNC chair,NA,VA,Terry McAuliffe,NA,D,NA,NA,Former party leaders,NA,NA,5
NA,former DNC chair,NA,SC,Donald Fowler,NA,D,NA,NA,Former party leaders,NA,NA,5
NA,former DNC chair,NA,OH,David Wilhelm,NA,D,NA,NA,Former party leaders,NA,NA,5
NA,former U.S. Senate majority leader,NA,NY,George Mitchell,NA,D,NA,NA,Former party leaders,NA,NA,5
NA,former U.S. Senate majority leader,NA,NV,Harry Reid,NA,D,NA,NA,Former party leaders,NA,NA,5
NA,former DNC chair,NA,NM,Fred Harris,NA,D,NA,NA,Former party leaders,NA,NA,5
NA,former U.S. House majority leader,NA,MO,Richard Gephardt,NA,D,NA,NA,Former party leaders,NA,NA,5
NA,former U.S. House Democratic whip,NA,MI,David Bonior,NA,D,NA,NA,Former party leaders,NA,NA,5
NA,former DNC chair,NA,MD,Joe Andrew,NA,D,NA,NA,Former party leaders,NA,NA,5
NA,former DNC chair,NA,MA,Paul Kirk,NA,D,NA,NA,Former party leaders,NA,NA,5
NA,former DNC chair,NA,MA,Debra DeLee,NA,D,NA,NA,Former party leaders,NA,NA,5
NA,former DNC chair,NA,FL,Debbie Wasserman Schultz,NA,D,NA,NA,Former party leaders,NA,NA,5
NA,former DNC chair,NA,FL,Kenneth Curtis,NA,D,NA,NA,Former party leaders,NA,NA,5
NA,former U.S. House Democratic whip,NA,DE,Tony Coelho,NA,D,NA,NA,Former party leaders,NA,NA,5
NA,former DNC chair,NA,DC,Donna Brazile,NA,D,NA,NA,Former party leaders,NA,NA,5
NA,former DNC chair,NA,CT,Chris Dodd,NA,D,NA,NA,Former party leaders,NA,NA,5
NA,former DNC chair,NA,CO,Roy Romer,NA,D,NA,NA,Former party leaders,NA,NA,5
NA,senator,NA,WV,Joe Manchin III,NA,D,NA,NA,Senators,NA,NA,6
NA,senator,NA,WI,Tammy Baldwin,NA,D,NA,NA,Senators,NA,NA,6
NA,senator,NA,WA,Patty Murray,NA,D,NA,NA,Senators,NA,NA,6
NA,senator,NA,WA,Maria Cantwell,NA,D,NA,NA,Senators,NA,NA,6
NA,senator,NA,VA,Mark R. Warner,NA,D,NA,NA,Senators,NA,NA,6
NA,senator,NA,VA,Tim Kaine,NA,D,NA,NA,Senators,NA,NA,6
NA,senator,NA,RI,Sheldon Whitehouse,NA,D,NA,NA,Senators,NA,NA,6
NA,senator,NA,RI,Jack Reed,NA,D,NA,NA,Senators,NA,NA,6
NA,senator,NA,OR,Ron Wyden,NA,D,NA,NA,Senators,NA,NA,6
NA,senator,NA,OR,Jeff Merkley,NA,D,NA,NA,Senators,NA,NA,6
NA,senator,NA,OH,Sherrod Brown,NA,D,NA,NA,Senators,NA,NA,6
NA,senator,NA,NV,Jacky Rosen,NA,D,NA,NA,Senators,NA,NA,6
NA,senator,NA,NV,Catherine Cortez Masto,NA,D,NA,NA,Senators,NA,NA,6
NA,senator,NA,NM,Tom Udall,NA,D,NA,NA,Senators,NA,NA,6
NA,senator,NA,NM,Martin Heinrich,NA,D,NA,NA,Senators,NA,NA,6
NA,senator,NA,NH,Jeanne Shaheen,NA,D,NA,NA,Senators,NA,NA,6
NA,senator,NA,NH,Margaret Wood Hassan,NA,D,NA,NA,Senators,NA,NA,6
NA,senator,NA,MI,Debbie Stabenow,NA,D,NA,NA,Senators,NA,NA,6
NA,senator,NA,MI,Gary C. Peters,NA,D,NA,NA,Senators,NA,NA,6
NA,senator,NA,ME,Angus S. King Jr.,NA,I,NA,NA,Senators,NA,NA,6
NA,senator,NA,MD,Chris Van Hollen,NA,D,NA,NA,Senators,NA,NA,6
NA,senator,NA,MD,Benjamin L. Cardin,NA,D,NA,NA,Senators,NA,NA,6
NA,senator,NA,IL,Tammy Duckworth,NA,D,NA,NA,Senators,NA,NA,6
NA,senator,NA,HI,Brian Schatz,NA,D,NA,NA,Senators,NA,NA,6
NA,senator,NA,HI,Mazie K. Hirono,NA,D,NA,NA,Senators,NA,NA,6
NA,senator,NA,CT,Christopher Murphy,NA,D,NA,NA,Senators,NA,NA,6
NA,senator,NA,CT,Richard Blumenthal,NA,D,NA,NA,Senators,NA,NA,6
NA,senator,NA,CO,Michael F. Bennet,NA,D,NA,NA,Senators,NA,NA,6
NA,senator,NA,AZ,Kyrsten Sinema,NA,D,NA,NA,Senators,NA,NA,6
NA,governor,NA,WI,Tony Evers,NA,D,NA,NA,Governors,NA,NA,8
NA,governor,NA,VI,Albert Bryan Jr,NA,D,NA,NA,Governors,NA,NA,8
NA,governor,NA,VA,Ralph Northam,NA,D,NA,NA,Governors,NA,NA,8
NA,governor,NA,RI,Gina Raimondo,NA,D,NA,NA,Governors,NA,NA,8
NA,governor,NA,PR,Ricardo Rosselló,NA,NPP,NA,NA,Governors,NA,NA,8
NA,governor,NA,PA,Tom Wolf,NA,D,NA,NA,Governors,NA,NA,8
NA,governor,NA,OR,Kate Brown,NA,D,NA,NA,Governors,NA,NA,8
NA,governor,NA,NV,Steve Sisolak,NA,D,NA,NA,Governors,NA,NA,8
NA,governor,NA,NM,Michelle Lujan Grisham,NA,D,NA,NA,Governors,NA,NA,8
NA,governor,NA,NC,Roy Cooper,NA,D,NA,NA,Governors,NA,NA,8
NA,governor,NA,MI,Gretchen Whitmer,NA,D,NA,NA,Governors,NA,NA,8
NA,governor,NA,ME,Janet Mills,NA,D,NA,NA,Governors,NA,NA,8
NA,governor,NA,LA,John Bel Edwards,NA,D,NA,NA,Governors,NA,NA,8
NA,governor,NA,KS,Laura Kelly,NA,D,NA,NA,Governors,NA,NA,8
NA,governor,NA,IL,JB Pritzker,NA,D,NA,NA,Governors,NA,NA,8
NA,governor,NA,HI,David Ige,NA,D,NA,NA,Governors,NA,NA,8
NA,governor,NA,GU,Lou Leon Guerrero,NA,D,NA,NA,Governors,NA,NA,8
NA,mayor,NA,DC,Muriel Bowser,NA,D,NA,NA,Governors,NA,NA,8
NA,governor,NA,CT,Ned Lamont,NA,D,NA,NA,Governors,NA,NA,8
NA,governor,NA,CO,Jared Polis,NA,D,NA,NA,Governors,NA,NA,8
NA,governor,NA,AS,Lolo Matalasi Moliga,NA,D,NA,NA,Governors,NA,NA,8
NA,past vice president,NA,TN,Al Gore,NA,D,NA,NA,Past presidents and vice presidents,NA,NA,10
NA,past president,NA,NY,Bill Clinton,NA,D,NA,NA,Past presidents and vice presidents,NA,NA,10
NA,past president,NA,IL,Barack Obama,NA,D,NA,NA,Past presidents and vice presidents,NA,NA,10
NA,past president,NA,GA,Jimmy Carter,NA,D,NA,NA,Past presidents and vice presidents,NA,NA,10
NA,U.S. House Democratic whip,NA,SC,James E. Clyburn,NA,D,NA,NA,Current party leaders,NA,NA,10
NA,U.S. Senate minority leader,NA,NY,Charles E. Schumer,NA,D,NA,NA,Current party leaders,NA,NA,10
NA,DNC chair,NA,MD,Tom Perez,NA,D,NA,NA,Current party leaders,NA,NA,10
NA,U.S. House majority leader,NA,MD,Steny Hoyer,NA,D,NA,NA,Current party leaders,NA,NA,10
NA,U.S. Senate Democratic whip,NA,IL,Richard J. Durbin,NA,D,NA,NA,Current party leaders,NA,NA,10
NA,U.S. House speaker,NA,CA,Nancy Pelosi,NA,D,NA,NA,Current party leaders,NA,NA,10
NA,DNC member,NA,NY,Randi Weingarten,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,NY,Robert Zimmerman,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,OH,Tim Burga,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,OH,Isabel Framer,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,OH,Rebecca L. Higgins,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,OH,Mark Mallory,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,OH,Ronald L. Malone,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,OH,Valarie J. McCall,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,OH,Rhine McLin,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,OH,David A. Pepper,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,OH,Joe Rugola,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,OK,Brian Jones,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,OK,Anna Langthorn,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,OK,Betty McElderry,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,OK,David L. Walters,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,OR,"Carla ""KC"" Hanson",NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,OR,Matt K. Keating,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,OR,Peter B. Lee,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,OR,Travis Nelson,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,OR,Tanya Shively,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,PA,Rick Bloomingdale,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,PA,Ronald Donatucci,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,PA,Peggy Grove,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,PA,Murat Guzel,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,PA,Gerald Lawrence,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,PA,Nancy Patton Mills,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,PA,Ian Murray,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,PA,Evie Rafalko-McNulty,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,PA,Sharif T. Street,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,PA,Marian B. Tasco,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,PA,Sylvia C. Wilson,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,PR,Maria E. Melendez Altieri,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,PR,Luis D. Davila,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,PR,Andres Lopez,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,PR,Margarita Nolasco,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,PR,Manuel Ortiz,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,PR,Charles A. Rodriguez,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,PR,Johanne M. Velez,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,RI,Grace Diaz,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,RI,Edna O'Neill Mattson,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,RI,Joseph M. McNamara,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,RI,Joseph R. Paolino Jr.,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,SC,Gilda Cobb-Hunter,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,SC,Carol K. Fowler,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,SC,Jaime R. Harrison,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,SC,Lessie Price,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,SC,Travis Robertson Jr.,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,SD,Deb J. Knecht,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,SD,Joe Lowe,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,SD,Ann Tornberg,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,SD,Bill E. Walsh,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,TN,Gale Jones Carson,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,TN,Will T. Cheek,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,TN,Robert H. Cowan,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,TN,Mary Mancini,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,TN,William Owen,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,TN,Marisa Richmond,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,TX,Carla Brailey,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,TX,Yvonne Davis,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,TX,AJ Durrani,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,TX,Gilberto Hinojosa,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,TX,Kat Hoang,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,TX,Eric Johnson,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,TX,Glen Maxey,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,TX,Lorraine C. Miller,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,TX,John B. Patrick,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,TX,Hasmit R. Popat,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,TX,Betty Z. Richie,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,TX,Jose R. Rodriguez,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,TX,Dennis D. Speight,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,TX,Jere Talley,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,TX,Senfronia Thompson,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,TX,Celina Vasquez,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,TX,Royce B. West,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,UT,Marcus Stevenson,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,UT,Charles A. Stormont,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,UT,Daisy Thomas,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,UT,Jenny Wilson,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,VA,Yohannes Abraham,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,VA,Marc Broklawski,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,VA,Steven C. Cochran,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,VA,Doris Crouse-Mays,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,VA,Morgan W. Jameson,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,VA,Frank Leone,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,VA,Christopher P. Lu,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,VA,Leopoldo J. Martinez,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,VA,Jennifer L. McClellan,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,VA,Atima Omara,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,VA,Susan R. Swecker,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,VA,Yasmine P. Taeb,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,VA,Jeion A. Ward,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,VI,Cecil R. Benjamin,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,VI,Carol M. Burke,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,VI,Carla Joseph,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,VI,Ernest Morris,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,VT,Terje Anderson,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,VT,Tim Jerman,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,VT,Mary M. Sullivan,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,VT,Tess Taylor,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,WA,Ed S. Cote,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,WA,David Green,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,WA,Juanita G. Luiz,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,WA,Sharon Mast,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,WA,David T. McDonald,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,WA,Nancy E. Monacelli,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,WA,Tina Podlodowski,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,WI,Janet T. Bewley,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,WI,David Bowen,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,WI,Martha K. Laning,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,WI,Martha Marie Love,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,WI,Mahlon Mitchell,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,WI,Khary Penebaker,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,WI,Andrew Werthmann,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,WV,Belinda J. Biafore,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,WV,Elaine A. Harris,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,WV,William Laird,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,WV,Pat Maroney,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,WY,Joseph M. Barbuto,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,WY,Jessica S. Chambers,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,WY,Lucas Fralick,NA,D,NA,NA,DNC members,NA,NA,1
NA,DNC member,NA,WY,Erin O'Doherty,NA,D,NA,NA,DNC members,NA,NA,1
